.segment "BANK_26"
L_26_8000:	JMP L_26_803C
L_26_8003:	JMP L_26_816B
L_26_8006:	JMP store_week_games
L_26_8009:	JMP L_26_8239
L_26_800C:	JMP store_default_sram
L_26_800F:	JMP L_26_82E0
L_26_8012:	JMP L_26_834C
L_26_8015:	JMP L_26_8360
L_26_8018:	JMP L_26_83C6
L_26_801B:	JMP L_26_83FD
L_26_801E:	JMP L_26_851B
L_26_8021:	JMP L_26_838C
L_26_8024:	JMP L_26_839D
L_26_8027:	JMP L_26_85CD
L_26_802A:	JMP L_26_86D5
L_26_802D:	JMP L_26_86DA
L_26_8030:	JMP L_26_86E7
L_26_8033:	JMP L_26_86EC
L_26_8036:	JMP L_26_861E
L_26_8039:	JMP L_26_8039

L_26_803C:
	LDX #$0F ; BANK16
	JSR bank_swap_A000
	LDA #$00
	STA $92
	STA $94
@Loop1:
	LDA $90
	CMP $6758
	BEQ @Loop2
	ASL
	TAX
	LDA L_26_8997,X
	STA $8E
	LDA L_26_8997+1,X
	STA $8F
	JMP @Loop3
@Loop2:
	LDA #$5A
	STA $8E
	LDA #$67
	STA $8F
@Loop3:
	LDA $92
	ASL
	TAX
	LDY L_26_8730,X
	LDA L_26_8731,X
	TAX
	LDA $90
	JSR L_26_80E4
	LDX $90
	LDA GAMES_PER_WEEK,X
	STA $93
	LDA #$00
	STA $91
@Loop4:
	LDA $91
	ASL
	TAY
	LDA ($8E),Y
	STA $45
	INY
	LDA ($8E),Y
	STA $44
	LDA $94
	ASL
	TAY
	LDA L_26_87D3,Y
	LDX L_26_87D4,Y
	TAY
	LDA $91
	CMP $93
	BCS @Loop5
	JSR L_26_8139
	JMP @Loop6
@Loop5:
	LDA #$01
	STA $3F
	LDA #$07
	STA $3E
	JSR clear_vram_size
@Loop6:
	INC $94
	INC $91
	LDA $91
	CMP #$0E
	BCC @Loop4
	INC $90
	INC $92
	LDA $90
	CMP #$11
	BCS @Loop8
	LDA $92
	CMP #$04
	BCS @Loop7
	JMP @Loop1
@Loop7:
	JMP @Loop9
@Loop8:
	LDY #<$2140
	LDX #>$2140
	LDA #$12
	STA $3F
	LDA #$20
	STA $3E
	JSR clear_vram_size
@Loop9:
	LDX #$11 ; BANK18
	JSR bank_swap_A000
	RTS

L_26_80E4:
	STY $40
	STX $41
	STA $43
	LDA #<L_26_8738
	STA $3E
	LDA #>L_26_8738
	STA $3F
	JSR set_vram_controls
	LDA $43
	ASL
	ASL
	ASL
	CLC
	ADC #<L_26_8743
	STA $3E
	LDA #$00
	ADC #>L_26_8743
	STA $3F
	LDA A:$40
	CLC
	ADC #$17
	TAY
	LDX $41
	JSR set_vram_controls
	LDA $43
	CLC
	ADC #$01
	JSR L_D8B7
	LDY $40
	LDX $41
	INY
	LDA $44
	CMP #$0A
	BCC @Loop1
	JMP L_D5A0
@Loop1:
	INY
	LDA #$01
	JSR buffer_add
	LDA $44
	CLC
	ADC #$30
	STA $033A,X
	INX
	JMP buffer_end

L_26_8139:
	LDA #$07
	JSR buffer_add
	LDA $45
	JSR L_26_8151
	LDA #$E4
	STA $033A,X
	INX
	LDA $44
	JSR L_26_8151
	JMP buffer_end

L_26_8151:
	ASL
	TAY
	LDA $BC00,Y ; x1FC10
	STA $3E
	LDA $BC01,Y ; x1FC11
	STA $3F
	LDY #$00
@Loop1:
	LDA ($3E),Y
	STA $033A,X
	INY
	INX
	CPY #$03
	BCC @Loop1
	RTS

L_26_816B:
	LDA $6758
	CMP #$11
	BCS @Loop2
	AND #$FC
	CMP $96
	BNE @Loop2
	LDA $6758
	AND #$03
	LDX #$1C
	JSR L_D7A0
	LDA $6759
	ASL
	CLC
	ADC $44
	TAX
	LDA L_26_87D3,X
	STA $3E
	LDA L_26_87D4,X
	STA $3F
	LDA $30
	AND #$07
	BNE @Loop2
