.segment "BANK_20"
L_20_8800:	JMP L_20_8812
L_20_8803:	JMP L_20_9183
L_20_8806:	JMP L_20_91CE
L_20_8809:	JMP L_20_927B
L_20_880C:	JMP L_20_92BD
L_20_880F:	JMP L_20_9467

L_20_8812:
	LDA CLOCK
	ORA #$40
	STA CLOCK
@Loop1:
	LDA $0307
	BEQ L_20_8825
	LDA #$01
	JSR L_CC9A
	JMP @Loop1
L_20_8825:
	JSR L_20_934F
	JSR L_20_9330
	LDY #<L_20_94E1
	LDX #>L_20_94E1
	JSR L_C481
	LDA #$40
	LDX #$0F
	JSR L_C3AF
	LDA #$09
	JSR L_20_9370
	LDY #$41
	LDX #$20
	LDA PLAYER1_TEAM
	CLC
	ADC #$40
	JSR L_CF61
	LDY #$55
	LDX #$20
	LDA PLAYER2_TEAM
	CLC
	ADC #$40
	JSR L_CF61
	LDA #$01
	JSR L_CC9A
	JSR L_20_9183
	LDA #$F0
	STA $0208
	LDA #$00
	STA $0209
	LDA $70
	AND #$80
	LSR
	STA $020A
	LDA $80
	STA $45
	LDA $7F
	LSR $45
	ROR
	LSR $45
	ROR
	LSR $45
	ROR
	SEC
	SBC #$7E
	BIT $70
	BPL @Loop1
	CLC
	ADC #$05
@Loop1:
	STA $020B
	LDA $31
	AND #$DF
	STA $31
	LDA #$0F
	STA $4B
	LDA #$02
	JSR L_CC9A
	LDA #$0F
	LDX #$01
	JSR L_D136
	LDA #$80
	STA PLAYER1_PLAY_CALL
	STA PLAYER2_PLAY_CALL
	LDA #$13
	STA $1F
	LDY #<(L_20_8E6C-1)
	LDA #>(L_20_8E6C-1)
	LDX #$1B
	JSR create_thread
	LDA $70
	BPL @Loop2
	LDA #$13
	STA $10
	LDY #<(@Loop26-1)
	LDA #>(@Loop26-1)
	LDX #$0C
	JSR create_thread
	JMP @Loop41
@Loop2:
	LDA #$13
	STA $10
	LDY #<(L_20_8D34-1)
	LDA #>(L_20_8D34-1)
	LDX #$0C
	JSR create_thread
	LDA $75
	AND #$E0
	BNE @Loop5
	LDA DOWN
	CMP FOURTH_DOWN
	BCC @Loop3
	JMP @Loop11
@Loop3:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	JSR L_20_8E30
	BCC @Loop4
	JMP @Loop23
@Loop4:
	BVS @Loop3
	LDA $38
	BPL @Loop3
	JMP @Loop11
@Loop5:
	JSR L_20_9380
	LDA $40
	STA $8E
	LDA TIMEOUTS
	CMP PLAYER1_TIMEOUTS
	BEQ @Loop7
	JSR L_20_8F02
	LDA #$01
	JSR L_20_8EE5
	JSR L_20_8F9B
	LDA #$F0
	STA $0200
	LDX #$3C
@Loop6:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	DEX
	BNE @Loop6
	JSR L_20_9019
	LDA #$08
	JSR L_CC9A
	JSR L_20_8F7E
	LDA #$08
	JSR L_CC9A
@Loop7:
	LDA $8E
	CMP #$08
	BCC @Loop9
	JSR L_20_8F02
	LDA $8E
	SEC
	SBC #$06
	JSR L_20_8EE5
	LDX #$1E
@Loop8:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	DEX
	BNE @Loop8
	JSR L_20_9307
	LDA $8E
	JMP @Loop25
@Loop9:
	LDA $3B
	AND #$07
	CLC
	ADC #$1E
	TAX
@Loop10:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	DEX
	BNE @Loop10
	LDA $8E
	JMP @Loop23
@Loop11:
	JSR L_20_8F02
@Loop12:
	LDA #$00
	STA $E1
	LDY #<L_20_949A
	LDX #>L_20_949A
	LDA #$00
	JSR L_D68A
@Loop13:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	JSR L_D6B4
	JSR L_D6F9
	BIT $38
	BMI @Loop14
	BVC @Loop13
	LDA #$00
	STA $E1
@Loop14:
	LDA $E1
	ASL
	TAX
	LDA @Loop15+1,X
	PHA
	LDA @Loop15,X
	PHA
	RTS
@Loop15:
	.WORD @Loop16-1, @Loop17-1, @Loop20-1, @Loop21-1, @Loop22-1
@Loop16:
	JSR L_20_8F7E
	JMP @Loop3
@Loop17:
	LDA PLAYER1_TIMEOUTS
	BEQ @Loop12
	LDA CLOCK
	BPL @Loop12
	JSR L_20_8F9B
	LDX #$78
@Loop18:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	LDA $38
	AND #$C0
	BNE @Loop19
	DEX
	BNE @Loop18
@Loop19:
	JSR L_20_9019
	JMP @Loop12
@Loop20:
	LDA #$08
	JMP @Loop25
@Loop21:
	LDA #$09
	JMP @Loop25
@Loop22:
	JSR L_20_9307
	LDA $6C
	STA $6E
	LDA $02
	AND #$0F
	STA $02
	LDA #$00
	STA $6F
	LDA #$10 ; BANK17
	LDY #<L_17_8009
	LDX #>L_17_8009
	JSR bank_swap_8000_jump
	LDX #$02
	JSR L_CC8F
	JSR L_D28B
	JMP L_20_8800
@Loop23:
	STA PLAYER1_PLAY_CALL
	LDA #$1D
	JSR L_C41F
	LDY #$63
	LDX #$20
	LDA #<L_20_94C8
	STA $3E
	LDA #>L_20_94C8
	STA $3F
	JSR L_CCFC
	LDA #$00
	STA CLOCK
@Loop24:
	LDA #$01
	JSR L_CC9A
	JSR L_20_944C
	LDA PLAYER2_PLAY_CALL
	BMI @Loop24
	LDX #$1B
	JSR L_CCDD
	LDA #$3C
	JSR L_CC9A
	JSR L_D194
	LDA #$F0
	STA $0208
	JMP L_20_9330
@Loop25:
	STA PLAYER1_PLAY_CALL
	JSR L_20_9307
	LDY #$63
	LDX #$20
	LDA #<L_20_94C8
	STA $3E
	LDA #>L_20_94C8
	STA $3F
	JSR L_CCFC
	LDA #$1D
	JSR L_C41F
	LDA #$00
	STA CLOCK
	LDY #$76
	LDX #$20
	LDA #$01
	STA $3F
	LDA #$07
	STA $3E
	JSR L_D09B
	LDA #$3C
	JSR L_CC9A
	JSR L_D194
	LDA #$F0
	STA $0208
	JMP L_20_9330
@Loop26:
	LDX #$AB
	TXS
	LDA $75
	AND #$E0
	BNE @Loop29
@Loop27:
	LDA #$01
	JSR L_CC9A
	JSR L_20_8E30
	BCC @Loop28
	JMP @Loop40
@Loop28:
	BVS @Loop27
	LDA $38
	BPL @Loop27
	JMP @Loop31
@Loop29:
	JSR L_20_93AC
	LDA $40
	STA $8E
	LDA TIMEOUTS
	CMP PLAYER1_TIMEOUTS
	BEQ @Loop30
	JSR L_20_8F40
	LDA #$01
	JSR L_20_8EE5
	JSR L_20_8FDA
	LDA #$F0
	STA $0200
	LDA #$78
	JSR L_CC9A
	JSR L_20_9019
	LDA #$08
	JSR L_CC9A
	JSR L_20_8F7E
	LDA #$08
	JSR L_CC9A
@Loop30:
	LDA $3B
	AND #$07
	CLC
	ADC #$1E
	JSR L_CC9A
	LDA $8E
	JMP @Loop40
@Loop31:
	JSR L_20_8F40
@Loop32:
	LDA #$00
	STA $E1
	LDY #<L_20_94A9
	LDX #>L_20_94A9
	LDA #$00
	JSR L_D68A
@Loop33:
	LDA #$01
	JSR L_CC9A
	JSR L_D6B4
	JSR L_D6F9
	BIT $38
	BMI @Loop34
	BVC @Loop33
	LDA #$00
	STA $E1
@Loop34:
	LDA $E1
	ASL
	TAX
	LDA @Loop35+1,X
	PHA
	LDA @Loop35,X
	PHA
	RTS
@Loop35:
	.WORD @Loop36-1, @Loop37-1
@Loop36:
	JSR L_20_8F7E
	JMP @Loop26
@Loop37:
	LDA PLAYER1_TIMEOUTS
	BEQ @Loop32
	LDA CLOCK
	BPL @Loop32
	JSR L_20_8FDA
	LDX #$78
@Loop38:
	LDA #$01
	JSR L_CC9A
	LDA $38
	AND #$C0
	BNE @Loop39
	DEX
	BNE @Loop38
@Loop39:
	JSR L_20_9019
	JMP @Loop32
	LDA #$00
	STA $E1
	JSR L_20_92F4
	LDY #$64
	LDX #$21
	LDA #$03
	STA $3E
	LDA #$61
	STA $3F
	JSR L_CCFC
	LDX #$1B
	JSR L_CC8F
	JMP @Loop32
@Loop40:
	STA PLAYER1_PLAY_CALL
	LDA #$1D
	JSR L_C41F
	LDY #$63
	LDX #$20
	LDA #<L_20_94C8
	STA $3E
	LDA #>L_20_94C8
	STA $3F
	JSR L_CCFC
	JMP destroy_thread
@Loop41:
	LDA $75
	AND #$0E
	BNE @Loop44
	LDA DOWN
	CMP FOURTH_DOWN
	BCC @Loop42
	JMP @Loop50
@Loop42:
