.segment "BANK_08"
	  .WORD L_8_A10C
    .WORD L_8_A211
    .WORD L_8_A284
    .WORD L_8_A2A4
    .WORD L_8_A385
    .WORD L_8_A414
    .WORD L_8_A49B
    .WORD L_8_A517
    .WORD L_8_A57E
    .WORD L_8_A5F0
    .WORD L_8_A621
    .WORD L_8_A66B
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F3
    .WORD L_8_A6F4
    .WORD L_8_A706
    .WORD L_8_A710
    .WORD L_8_A716
    .WORD L_8_A71C
    .WORD L_8_A725
    .WORD L_8_A733
    .WORD L_8_A73C
    .WORD L_8_A748
    .WORD L_8_A7B2
    .WORD L_8_A7B2
    .WORD L_8_A7B3
    .WORD L_8_A879
    .WORD L_8_A8DD
    .WORD L_8_AA48
    .WORD L_8_ABB3
    .WORD L_8_ABD3
    .WORD L_8_ABF3
    .WORD L_8_AC0C
    .WORD L_8_AC25
    .WORD L_8_AC32
    .WORD L_8_AC39
    .WORD L_8_AC74
    .WORD L_8_ACB5
    .WORD L_8_ACE9
    .WORD L_8_ACEA
    .WORD L_8_AD01
    .WORD L_8_AD1A
    .WORD L_8_AD24
    .WORD L_8_AD2E
    .WORD L_8_AD38
    .WORD L_8_AD42
    .WORD L_8_AD4C
    .WORD L_8_AD56
    .WORD L_8_AD60
    .WORD L_8_AD6A
    .WORD L_8_AD74
    .WORD L_8_AD7F
    .WORD L_8_AD8A
    .WORD L_8_AD95
    .WORD L_8_ADA0
    .WORD L_8_ADAB
    .WORD L_8_ADB6
    .WORD L_8_ADC1
    .WORD L_8_ADCC
    .WORD L_8_ADD4
    .WORD L_8_ADF4
    .WORD L_8_ADF4
    .WORD L_8_ADF4
    .WORD L_8_ADF5
    .WORD $ADFE
    .WORD $AE07
    .WORD $AE21
    .WORD $AF78
    .WORD $AF78
    .WORD $AF79
    .WORD $AF85
    .WORD $AF91
    .WORD $AF91
    .WORD $AF92
    .WORD $AF9E
    .WORD $AFAA
    .WORD $AFB3
    .WORD $AFBC
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01E
    .WORD $B01F
    .WORD $B028
    .WORD $B031
    .WORD $B039
    .WORD $B041
    .WORD $B04A
    .WORD $B053
    .WORD $B05B
    .WORD $B063
    .WORD $B070
    .WORD $B07D
    .WORD $B088
    .WORD $B093
    .WORD $B0A0
    .WORD $B0AD
    .WORD $B0B8
    .WORD $B0C3
    .WORD $B0DC
    .WORD $B0F9
    .WORD $B110
    .WORD $B127
    .WORD $B12A

L_8_A10C:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $F7, $3C
	.BYTE $F9, $01, $7F
	.BYTE $A8, $61, $08
	.BYTE $A8, $7E, $09
	.BYTE $AB, $61, $0A
	.BYTE $AB, $7E, $0B
	.BYTE $90, $81, $17, $0C
	.BYTE $90, $9E, $17, $0E
	.BYTE $98, $74, $0A, $0D
	.BYTE $9B, $62, $1C, $0F
	.BYTE $88, $62
	.BYTE      "INDIVIDUAL LEADERS"
	.BYTE $B1
	.BYTE      "PASSING  RECEIVING   RUSHING"
	.BYTE $B5
	.BYTE      "SCORING"
	.BYTE $B5
	.BYTE      "INTERCEPTIONS         SACKS"
	.BYTE $B5
	.BYTE      "PUNT RETURNS KICKOFF RETURNS"
	.BYTE $89, $77
	.BYTE      "PUNTING"
	.BYTE $80, $C4, <L_8_A1E9, >L_8_A1E9
	.BYTE $80, $CE, <L_8_A1E9, >L_8_A1E9
	.BYTE $80, $D9, <L_8_A1E9, >L_8_A1E9
	.BYTE $81, $84, <L_8_A1E9, >L_8_A1E9
	.BYTE $81, $99, <L_8_A1E9, >L_8_A1E9
	.BYTE $82, $44, <L_8_A1E9, >L_8_A1E9
	.BYTE $82, $59, <L_8_A1E9, >L_8_A1E9
	.BYTE $83, $06, <L_8_A1E9, >L_8_A1E9
	.BYTE $83, $14, <L_8_A1E9, >L_8_A1E9
	.BYTE $83, $C8, <L_8_A1F8, >L_8_A1F8
	.BYTE $83, $D0, <L_8_A202, >L_8_A202
	.BYTE $83, $D5, <L_8_A202, >L_8_A202
	.BYTE $83, $E0, <L_8_A1F8, >L_8_A1F8
	.BYTE $83, $E8, <L_8_A207, >L_8_A207
	.BYTE $EB, $13, $24
	.BYTE $DD, $03
	.BYTE $FF

L_8_A1E9:
	.BYTE $03, "NFL"
	.BYTE $A1
	.BYTE $03, "AFC"
	.BYTE $A1
	.BYTE $03, "NFC"
	.BYTE $FF

L_8_A1F8:
	.BYTE $08, $04, $05, $05, $05, $05, $05, $05, $01
	.BYTE $FF

L_8_A202:
	.BYTE $03, $40, $50, $10
	.BYTE $FF

L_8_A207:
	.BYTE $08, $40, $50, $50, $50, $50, $50, $50, $10
	.BYTE $FF

L_8_A211:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $F9, $01, $69
	.BYTE $84, $CC, <L_8_A2D2, >L_8_A2D2
	.BYTE $FD, <L_8_A241, >L_8_A241
	.BYTE $EB, $23, $26
	.BYTE $FB, $3C
	.BYTE $FD, <L_8_A27D, >L_8_A27D
	.BYTE      "LEADING PASSERS"
	.BYTE $80, $42, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5A, <L_8_A40F, >L_8_A40F
	.BYTE $FF

L_8_A241:
	.BYTE $83, $CB, <L_8_A272, >L_8_A272
	.BYTE $83, $D3, <L_8_A272, >L_8_A272
	.BYTE $83, $DB, <L_8_A272, >L_8_A272
	.BYTE $83, $E3, <L_8_A272, >L_8_A272
	.BYTE $83, $EB, <L_8_A272, >L_8_A272
	.BYTE $83, $F3, <L_8_A272, >L_8_A272
	.BYTE $87, $C9, <L_8_A279, >L_8_A279
	.BYTE $87, $D1, <L_8_A279, >L_8_A279
	.BYTE $87, $D9, <L_8_A279, >L_8_A279
	.BYTE $87, $E1, <L_8_A279, >L_8_A279
	.BYTE $87, $E9, <L_8_A279, >L_8_A279
	.BYTE $87, $F1, <L_8_A279, >L_8_A279
	.BYTE $FE

L_8_A272:
	.BYTE $05, $04, $05, $00, $00, $00
	.BYTE $FF

L_8_A279:
	.BYTE $02, $C0, $F0
	.BYTE $FF

L_8_A27D:
	.BYTE $88, $46
	.BYTE $FA, $18
	.BYTE $88, $4A
	.BYTE $FE

L_8_A284:
	.BYTE $ED
	.BYTE $CA
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $84, $CC, <L_8_A2D2, >L_8_A2D2
	.BYTE $80, $42, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5A, <L_8_A40F, >L_8_A40F
	.BYTE $80, $4A, <L_8_A2C1, >L_8_A2C1
	.BYTE $FD. <L_8_A27D, >L_8_A27D
	.BYTE $FD, <L_8_A241, >L_8_A241
	.BYTE $EB, $23, $26
	.BYTE $FF

L_8_A2A4:
	.BYTE $ED
	.BYTE $CA
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $84, $E0, <L_8_A2D2, >L_8_A2D2
	.BYTE $80, $42, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5A, <L_8_A40F, >L_8_A40F
	.BYTE $80, $4A, <L_8_A2C1, >L_8_A2C1
	.BYTE $FD, <L_8_A27D, >L_8_A27D
	.BYTE $EB, $23, $26
	.BYTE $FF

L_8_A2C1:
	.BYTE $0F, "LEADING PASSERS"
	.BYTE $FF

L_8_A2D2:
	.BYTE $08, $08, "PASSING"
	.BYTE $84, $0D
	.BYTE $01, $09
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $08, $0C, " RATING"
	.BYTE $E4
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $08, $0C, " COMP.", $C4
	.BYTE $E4
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $0D, $0C, " ATTEMPTS  ", $0E
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $07, $0C, " COMP."
	.BYTE $E5
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $07, $0C, " YARDS"
	.BYTE $E5
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $0D, $0C, " YARDS", $C5, "ATT.", $0E
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $0D, $0C, " TD.PASSES ",, $0E
	.BYTE $A1
	.BYTE $01, $0C
	.BYTE $EB
	.BYTE $01, $0E
	.BYTE $A1
	.BYTE $0D, $0C, " LST.INT.", $C4, $00, $0E
	.BYTE $A1
	.BYTE $01, $0A
	.BYTE $8B, $0F
	.BYTE $01, $0B
	.BYTE $FF

L_8_A385:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $8C, $C1
	.BYTE      "RECEIVING"
	.BYTE $8D, $02
	.BYTE      "RECEPTIONS"
	.BYTE $8D, $42
	.BYTE      "YARDS"
	.BYTE $8D, $82
	.BYTE      "YARDS"
	.BYTE $8D, $88
	.BYTE      "RCT."
	.BYTE $8D, $C2
	.BYTE      "TOUCHDOWNS"
	.BYTE $AC, $C0, $08
	.BYTE $AC, $CC, $09
	.BYTE $AD, $E0, $0A
	.BYTE $AD, $EC, $0B
	.BYTE $AD, $87, $C5
	.BYTE $94, $E0, $08, $0C
	.BYTE $94, $EC, $08, $0E
	.BYTE $9C, $CA, $02, $0D
	.BYTE $9D, $E1, $0B, $0F
	.BYTE $F9, $02, $6A, $68
	.BYTE $EB, $37, $4F
	.BYTE $FB, $3C
	.BYTE $88, $45
	.BYTE $FA, $18
	.BYTE $88, $49
	.BYTE      "LEADING RECEIVERS"
	.BYTE $80, $41, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5B, <L_8_A40F, >L_8_A40F
	.BYTE $FF

L_8_A40A:
	.BYTE $03, $C2, $C3, $C1
	.BYTE $FF

L_8_A40F:
	.BYTE $03, $C1, $C3, $C2
	.BYTE $FF

L_8_A414:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $8C, $C1
	.BYTE      "RUSHING"
	.BYTE $8D, $02
	.BYTE      "YARDS"
	.BYTE $8D, $42
	.BYTE      "ATTEMPTS"
	.BYTE $8D, $82
	.BYTE      "YARDS"
	.BYTE $8D, $88
	.BYTE      "ATT."
	.BYTE $8D, $C2
	.BYTE      "TOUCHDOWNS"
	.BYTE $AC, $C0, $08
	.BYTE $AC, $CC, $09
	.BYTE $AD, $E0, $0A
	.BYTE $AD, $EC, $0B
	.BYTE $AD, $87, $C5
	.BYTE $94, $E0, $08, $0C
	.BYTE $94, $EC, $08, $0E
	.BYTE $9C, $C8, $04, $0D
	.BYTE $9D, $E1, $0B, $0F
	.BYTE $83, $C0, <L_8_A497, >L_8_A497
	.BYTE $83, $C6, <L_8_A497, >L_8_A497
	.BYTE $F9, $01, $AD
	.BYTE $EB, $24, $27
	.BYTE $FB, $3C
	.BYTE $FD, <L_8_A27D, >L_8_A27D
	.BYTE      "LEADING RUSHERS"
	.BYTE $80, $42, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5A, <L_8_A40F, >L_8_A40F
	.BYTE $FF

L_8_A497:
	.BYTE $02, $40, $10
	.BYTE $FF

L_8_A49B:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $8C, $C1
	.BYTE      "SCORING"
	.BYTE $8D, $02
	.BYTE      "POINTS"
	.BYTE $8D, $42
	.BYTE      "TOUCHDOWNS"
	.BYTE $8D, $82
	.BYTE      "EXTRA PTS."
	.BYTE $8D, $C2
	.BYTE      "FG."
	.BYTE $AC, $C0, $08
	.BYTE $AC, $CC, $09
	.BYTE $AD, $E0, $0A
	.BYTE $AD, $EC, $0B
	.BYTE $94, $E0, $08, $0C
	.BYTE $94, $EC, $08, $0E
	.BYTE $9C, $C8, $04, $0D
	.BYTE $9D, $E1, $0B, $0F
	.BYTE $83, $C0, <L_8_A497, >L_8_A497
	.BYTE $83, $C6, <L_8_A497, >L_8_A497
	.BYTE $F9, $02, $6B, $54
	.BYTE $EB, $25, $28
	.BYTE $FB, $3C
	.BYTE $FD, <L_8_A27D, >L_8_A27D
	.BYTE      "LEADING SCORERS"
	.BYTE $80, $42, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5A, <L_8_A40F, >L_8_A40F
	.BYTE $FF

L_8_A517:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $8C, $E1
	.BYTE      "PUNTING"
	.BYTE $8D, $22
	.BYTE      "AVERAGE"
	.BYTE $8D, $62
	.BYTE      "PUNTS"
	.BYTE $AC, $E0, $08
	.BYTE $AC, $EA, $09
	.BYTE $AD, $80, $0A
	.BYTE $AD, $8A, $0B
	.BYTE $95, $00, $04, $0C
	.BYTE $95, $0A, $04, $0E
	.BYTE $9C, $E8, $02, $0D
	.BYTE $9D, $81, $09, $0F
	.BYTE $83, $C0, <L_8_A497, >L_8_A497
	.BYTE $83, $C6, <L_8_A497, >L_8_A497
	.BYTE $F9, $02, $2F, $6C
	.BYTE $EB, $26, $29
	.BYTE $FB, $3C
	.BYTE $FD, <L_8_A27D, >L_8_A27D
	.BYTE      "LEADING PUNTERS"
	.BYTE $80, $42, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5A, <L_8_A40F, >L_8_A40F
	.BYTE $FF

L_8_A57E:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $8C, $E1
	.BYTE      "INTERCEPTION"
	.BYTE $8D, $22
	.BYTE      "INT."
	.BYTE $8D, $62
	.BYTE      "YARDS"
	.BYTE $8D, $A2
	.BYTE      "TOUCHDOWNS"
	.BYTE $AC, $E0, $08
	.BYTE $AC, $EE, $09
	.BYTE $AD, $C0, $0A
	.BYTE $AD, $CE, $0B
	.BYTE $AC, $ED, $0D
	.BYTE $95, $00, $06, $0C
	.BYTE $95, $0E, $06, $0E
	.BYTE $9D, $C1, $0D, $0F
	.BYTE $F9, $02, $57, $6D
	.BYTE $EB, $27, $2A
	.BYTE $FB, $3C
	.BYTE $88, $44
	.BYTE $FA, $18
	.BYTE $88, $48
	.BYTE      "INTERCEPTION LEADERS"
	.BYTE $A8, $42, $C2
	.BYTE $A8, $5D, $C2
	.BYTE $FF

L_8_A5F0:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $83, $C0, <L_8_A497, >L_8_A497
	.BYTE $83, $C6, <L_8_A497, >L_8_A497
	.BYTE $F9, $01, $6E
	.BYTE $EB, $28, $2B
	.BYTE $FB, $3C
	.BYTE $FD, <L_8_A27D, >L_8_A27D
	.BYTE      "LEADERS IN SACK"
	.BYTE $80, $42, <L_8_A40A, >L_8_A40A
	.BYTE $80, $5A, <L_8_A40F, >L_8_A40F
	.BYTE $FF

L_8_A621:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $83, $C0, <L_8_A668, >L_8_A668
	.BYTE $83, $C7, <L_8_A668, >L_8_A668
	.BYTE $F9, $01, $6F
	.BYTE $8C, $E1
	.BYTE      "PR"
	.BYTE $FD, <L_8_A6AB, >L_8_A6AB
	.BYTE $EB, $2A, $2D
	.BYTE $FB, $3C
	.BYTE $88, $44
	.BYTE $FA, $18
	.BYTE $88, $48
	.BYTE      "PUNT RETURN LEADERS"
	.BYTE $80, $41, <L_8_A660, >L_8_A660
	.BYTE $80, $5C, <L_8_A664, >L_8_A664
	.BYTE $FF

L_8_A660:
	.BYTE $02, $C2, $C3
	.BYTE $FF

L_8_A664:
	.BYTE $02, $C3, $C2
	.BYTE $FF

L_8_A668:
	.BYTE $01, $50
	.BYTE $FF

L_8_A66B:
	.BYTE $ED
	.BYTE $CC
	.BYTE $C8
	.BYTE $D0, $20, $2E
	.BYTE $83, $C0, <L_8_A6ED, >L_8_A6ED
	.BYTE $83, $C7, <L_8_A6F0, >L_8_A6F0
	.BYTE $F9, $01, $6F
	.BYTE $8C, $E1
	.BYTE      "KR"
	.BYTE $FD, <L_8_A6AB, >L_8_A6AB
	.BYTE $EB, $29, $2C
	.BYTE $FB, $3C
	.BYTE $88, $43
	.BYTE $FA, $18
	.BYTE $88, $47
	.BYTE      "KICKOFF RETURN LEADERS"
	.BYTE $A8, $41, $C2
	.BYTE $A8, $5E, $C2
	.BYTE $FF

L_8_A6AB:
	.BYTE $8D, $22
	.BYTE      "AVERAGE"
	.BYTE $8D, $62
	.BYTE      "YARDS"
	.BYTE $8D, $A2
	.BYTE      "RETURNS"
	.BYTE $8D, $E2
	.BYTE      "TOUCHDOWNS"
	.BYTE $AC, $E0, $08
	.BYTE $AC, $EC, $09
	.BYTE $AE, $00, $0A
	.BYTE $AE, $0C, $0B
	.BYTE $95, $00, $08, $0C
	.BYTE $95, $0C, $08, $0E
	.BYTE $9C, $E3, $09, $0D
	.BYTE $9E, $01, $0B, $0F
	.BYTE $FE

L_8_A6ED:
	.BYTE $01, $10
	.BYTE $FF

L_8_A6F0:
	.BYTE $01, $40
	.BYTE $FF

L_8_A6F3:
	.BYTE $FF

L_8_A6F4:
	.BYTE $FD, <L_8_A75E, >L_8_A75E
	.BYTE $FD, <L_8_A780, >L_8_A780
	.BYTE $FD, <L_8_A78A, >L_8_A78A
	.BYTE $FD, <L_8_A794, >L_8_A794
	.BYTE $FD, <L_8_A79E, >L_8_A79E
	.BYTE $FC, <L_8_A754, >L_8_A754

