.segment "BANK_21"
L_21_8000:	JMP L_21_801B
L_21_8003:	JMP L_21_8146
	JMP L_21_9992
	JMP L_21_9BA9
L_21_800C:	JMP L_21_85A3
L_21_800F:	JMP L_21_8723

	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $E4
	.BYTE $F4
	.BYTE $00

L_21_801B:
	LDY #$08
	LDA ($AE),Y
	EOR $70
	ROL
	LDA #$00
	ADC #$04 ; BANK5/6
	TAX
	JSR bank_swap_A000
	LDY #$09
	LDA ($AE),Y
	STA $3E
	INY
	LDA ($AE),Y
	STA $3F
	LDY #$00
	LDA ($3E),Y
	CMP #$C0
	BCS @Loop2
	AND #$F0
	LSR
	LSR
	LSR
	PHA
	LSR
	TAX
	LDA ($3E),Y
	AND #$0F
	STA $DC
	INY
	LDA ($3E),Y
	STA $DD
	INY
	LDA ($3E),Y
	STA $DE
	LDA L_21_8760,X
	BMI @Loop1
	LDY #$09
	CLC
	ADC $3E
	STA ($AE),Y
	INY
	LDA #$00
	ADC $3F
	STA ($AE),Y
@Loop1:
	LDX #$15 ; BANK22
	JSR bank_swap_A000
	PLA
	TAX
	LDA L_21_80AE+1,X
	PHA
	LDA L_21_80AE,X
	PHA
	RTS
@Loop2:
	SEC
	SBC #$C0
	TAX
	ASL
	PHA
	INY
	LDA ($3E),Y
	STA $DC
	INY
	LDA ($3E),Y
	STA $DD
	INY
	LDA ($3E),Y
	STA $DE
	LDA L_21_876C,X
	LDY #$09
	CLC
	ADC $3E
	STA ($AE),Y
	INY
	LDA #$00
	ADC $3F
	STA ($AE),Y
	LDX #$15 ; BANK22
	JSR bank_swap_A000
	PLA
	TAX
	LDA L_21_80C6+1,X
	PHA
	LDA L_21_80C6,X
	PHA
	RTS

L_21_80AE:	.WORD L_21_87AC-1, L_21_87BB-1, L_21_87C2-1, L_21_87DD-1, L_21_880B-1, L_21_881E-1, L_21_8823-1, L_21_882A-1, L_21_8833-1, L_21_888C-1, L_21_88E8-1, L_21_88FD-1

L_21_80C6:
	.WORD L_21_89B8-1, L_21_8A22-1, L_21_9040-1, L_21_9040-1, L_21_8A58-1, L_21_8AA1-1, L_21_9040-1, L_21_8B1F-1
	.WORD L_21_8B2A-1, L_21_8B60-1, L_21_8B7F-1, L_21_9040-1, L_21_8B9A-1, L_21_8BB1-1, L_21_8BF0-1, L_21_8C0E-1
	.WORD L_21_8C3A-1, L_21_8C44-1, L_21_8C4B-1, L_21_8C6B-1, L_21_8CA5-1, L_21_8CC1-1, L_21_8D11-1, L_21_8D5B-1
	.WORD L_21_8D8B-1, L_21_8DA9-1, L_21_8DAE-1, L_21_8DDD-1, L_21_8E23-1, L_21_8E40-1, L_21_9040-1, L_21_8EA3-1
	.WORD L_21_9053-1, L_21_905E-1, L_21_9093-1, L_21_90C5-1, L_21_90D6-1, L_21_9203-1, L_21_92AE-1, L_21_93AD-1
	.WORD L_21_93B2-1, L_21_95FF-1, L_21_9612-1, L_21_961C-1, L_21_9626-1, L_21_9649-1, L_21_9680-1, L_21_9683-1
	.WORD L_21_96FC-1, L_21_97EE-1, L_21_97EE-1, L_21_9719-1, L_21_972B-1, L_21_975B-1, L_21_9780-1, L_21_978A-1
	.WORD L_21_97EE-1, L_21_97EE-1, L_21_979B-1, L_21_979E-1, L_21_979E-1, L_21_97A8-1, L_21_97B2-1, L_21_97C5-1

L_21_8146:
	LDY #$0F
	LDA ($AE),Y
	TAX
	LSR
	LSR
	LSR
	LSR
	TAY
	LDA RUSHING_POWER_VALUES,Y
	LDY #$10
	STA ($AE),Y
	TXA
	AND #$0F
	TAY
	LDA RUSHING_SPEED_VALUES,Y
	LDY #$11
	STA ($AE),Y
L_21_8162:
	LDA #$01
	JSR L_DACB
	LDY #$01
	LDA ($AE),Y
	BPL L_21_8197
	LDY #$10
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_8197
	DEY
	LDA ($AE),Y
	LSR
	LSR
	LSR
	LSR
	TAX
	LDA RUSHING_POWER_VALUES,X
	INY
	STA ($AE),Y
	INY
	LDA ($AE),Y
	INY
	CMP ($AE),Y
	BCS L_21_8197
	CLC
	ADC #$01
	DEY
	STA ($AE),Y
	JSR L_21_B8DE
L_21_8197:
	LDY #$00
	LDA ($AE),Y
	BPL L_21_8162
	AND #$7F
	STA ($AE),Y
	LDY #$08
	LDA ($AE),Y
	EOR $70
	BPL L_21_81C2
	JSR L_21_A1B3
	BCC L_21_8162
	JSR L_21_A147
	LDY #$00
	LDA ($3E),Y
	AND #$18
	BNE L_21_8162
	LDA ($3E),Y
	AND #$20
	BEQ L_21_8162
	JMP L_21_827F
L_21_81C2:
	LDY #$00
	LDA ($AE),Y
	AND #$08
	BNE L_21_8162
	JSR L_21_A16E
	BCC L_21_8162
	JSR L_21_A147
	LDY #$00
	LDA ($3E),Y
	AND #$18
	BNE L_21_8162
	LDA #$17
	STA $0682
	LDY #$00
	LDA ($3E),Y
	AND #$20
	BEQ L_21_81EA
	JMP L_21_827F
L_21_81EA:
	LDY #$01
	LDA ($AE),Y
	AND #$18
	CMP #$08
	BNE L_21_81F7
	JMP L_21_82EC
L_21_81F7:
	CMP #$10
	BNE L_21_81FE
	JMP L_21_82FE
L_21_81FE:
	CMP #$18
	BNE L_21_8205
	JMP L_21_832E
L_21_8205:
	LDA ($3E),Y
	AND #$18
	BEQ L_21_821C
	CMP #$08
	BNE L_21_8212
	JMP L_21_8310
L_21_8212:
	CMP #$10
	BNE L_21_8219
	JMP L_21_831F
L_21_8219:
	JMP L_21_832E
L_21_821C:
	LDY #$02
	LDA #$00
	STA ($3E),Y
	LDY #<(L_21_832E-1)
	LDX #>(L_21_832E-1)
	JSR L_21_B19C
	LDY #$05
	LDA #$01
	STA ($3E),Y
	INY
	LDA #$50
	STA ($3E),Y
	INY
	LDA #$82
	STA ($3E),Y
	JSR L_21_86F1
	JSR L_21_86FD
	LDY #$00
	LDA ($AE),Y
	AND #$EF
	ORA #$20
	STA ($AE),Y
