.segment "BANK_23"
L_23_8000:	JMP L_23_81E6
L_23_8003:	JMP L_23_8009
L_23_8006:	JMP L_23_822A

L_23_8009:
	LDX #$AB
	TXS
	LDA #$00
	LDY #$F8
L_23_8010:
	STA $FF46,Y
	INY
	BNE L_23_8010
	JSR L_D559
	JSR L_C378
	LDA #$1B ; BANK28
	LDY #<L_28_8000
	LDX #>L_28_8000
	JSR bank_swap_8000_jump
	LDX #$16 ; BANK23
	JSR L_D8E3
	LDA $54
	SEC
	SBC #$60
	STA $54
	LDA $55
	SBC #$00
	STA $55
	LDA #$10
	STA $44
L_23_803B:
	LDY $54
	LDX $55
	JSR L_23_814E
	LDA #$06
	STA $45
L_23_8046:
	JSR L_23_818C
	LDA #$04
	STA $5B
	JSR L_23_81E6
	INC $3E
	BNE L_23_8056
	INC $3F
L_23_8056:
	DEC $45
	BNE L_23_8046
	LDA $54
	CLC
	ADC #$20
	STA $54
	LDA $55
	ADC #$00
	STA $55
	DEC $44
	BNE L_23_803B
	LDA $54
	SEC
	SBC #$A0
	STA $54
	LDA $55
	SBC #$01
	STA $55
	LDA #$1B ; BANK28
	LDY #<L_28_8000
	LDX #>L_28_8000
	JSR bank_swap_8000_jump
	LDX #$16 ; BANK23
	JSR L_D8E3
	JSR L_C38A
	LDY #<L_23_8419
	LDX #>L_23_8419
	JSR L_C481
	LDA $55
	EOR #$FF
	AND #$08
	LSR
	ORA #$10
	STA $0313
	JSR L_23_822A
	LDY #$F0
L_23_80A1:
	LDA L_23_8319,Y
	STA $022A,Y
	INY
	BNE L_23_80A1
	LDA $54
	CMP #$50
	LDA $55
	SBC #$08
	BCC L_23_80B9
	LDA #$1A
	STA $031F
L_23_80B9:
	LDA $54
	AND #$E0
	STA $56
	LDA #$00
	STA $59
L_23_80C3:
	LDA #$01
	JSR L_CC9A
	LDA $54
	AND #$E0
	CMP $56
	BEQ L_23_80C3
	STA $56
	LDX $59
	BMI L_23_80E1
	CLC
	ADC #$80
	TAY
	LDA $55
	ADC #$01
	JMP L_23_80E9
L_23_80E1:
	SEC
	SBC #$60
	TAY
	LDA $55
	SBC #$00
L_23_80E9:
	TAX
	LDA #$00
	STA $59
	JSR L_23_814E
	LDA #$01
	JSR L_CC9A
	LDY #$06
L_23_80F8:
	JSR L_23_818C
	LDA #$04
	STA $5B
	LDA #$01
	JSR L_CC9A
	INC $3E
	BNE L_23_810A
	INC $3F
L_23_810A:
	DEY
	BNE L_23_80F8
	LDY #$01
	LDA ($3E),Y
	BEQ L_23_80C3
	ASL
	TAX
	LDA L_23_811E+1,X
	PHA
	LDA L_23_811E,X
	PHA
	RTS

L_23_811E:	.WORD L_23_80C3-1, L_23_8128-1, L_23_8130-1, L_23_8138-1, L_24_8143-1

L_23_8128:
	LDA #$14
	STA $0313
	JMP L_23_80C3

L_23_8130:
	LDA #$10
	STA $0313
	JMP L_23_80C3

L_23_8138:
	LDA #$11
	STA $031F
	JSR L_D1FD
	JMP L_23_80C3

L_24_8143:
	LDA #$1A
	STA $031F
	JSR L_D1FD
	JMP L_23_80C3

L_23_814E:
	TYA
	AND #$E0
	TAY
	LSR
	LSR
	LSR
	CLC
	ADC #$80
	STA $5E
	TXA
	AND #$01
	ASL
	ASL
	ADC #$20
	STA $5F
	STY $3E
	TXA
	ASL $3E
	ROL
	ASL $3E
	ROL
	ASL $3E
	ROL
	TAX
	LDA L_23_8408,X
	LDX #$00
	STX $3F
	ASL
	ROL $3F
	ASL
	ROL $3F
	ASL
	ROL $3F
	CLC
	ADC #<PLAYING_FIELD_ORDER
	STA $3E
	LDA $3F
	ADC #>PLAYING_FIELD_ORDER
	STA $3F
	RTS

L_23_818C:
	LDX #$00
	LDA ($3E,X)
	STA $60
	STX $61
	ASL
	ROL $61
	ASL
	ROL $61
	ASL
	ROL $61
	ASL
	ROL $61
	CLC
	ADC $60
	STA $60
	LDA $61
	ADC #$00
	STA $61
	LDA $60
	CLC
	ADC #<PLAYING_FIELD
	STA $60
	LDA $61
	ADC #>PLAYING_FIELD
	STA $61
	LDA $5E
	AND #$9C
	LSR
	LSR
	STA $5C
	AND #$20
	LSR
	LSR
	ORA $5C
	AND #$0F
	STA $5C
	LDA $5F
	ASL
	ASL
	ASL
	ASL
	AND #$30
	CLC
	ADC #$C0
	ORA $5C
	STA $5C
	LDA $5F
	AND #$FC
	ADC #$03
	STA $5D
	LDA #$16
	STA $62
	RTS

L_23_81E6:
	LDA #$07
	STA BANK_SELECT
	LDA A:$62
	STA BANK_DATA
	LDA $5D
	STA PPUADDR
	LDA $5C
	STA PPUADDR
	LDY #$00
	LDA ($60),Y
	STA PPUDATA
	INY
L_23_8203:
	LDX #$04
	LDA $5F
	STA PPUADDR
	LDA $5E
	STA PPUADDR
L_23_820F:
	LDA ($60),Y
	STA PPUDATA
	INY
	DEX
	BNE L_23_820F
	LDA $5E
	CLC
	ADC #$20
	STA $5E
	LDA $5F
	ADC #$00
	STA $5F
	DEC $5B
	BNE L_23_8203
	RTS

L_23_822A:
	LDA $6C
	LDY $6D
	LDX #$10
	JSR L_23_823D
	LDA $6D
	LDY $6C
	LDX #$18
	JSR L_23_823D
	RTS

L_23_823D:
	STX $43
	CMP #$0A
	BEQ L_23_827A
	STY $42
	LDX #$0A
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<L_23_82D4
	STA $44
	LDA $45
	ADC #>L_23_82D4
	STA $45
	LDA $42
	LDY #$06
L_23_825B:
	CMP #$08
	BCC L_23_8265
	SBC #$08
	INY
	JMP L_23_825B
L_23_8265:
	STA $42
	LDA ($44),Y
	LDY $42
	AND L_23_82CC,Y
	BNE L_23_8275
	LDY #$00
	JMP L_23_82A5
L_23_8275:
	LDY #$03
	JMP L_23_82A5
L_23_827A:
	LDA #$00
	STA $44
	LDA #$84
	STA $45
	TYA
	LDY #$03
	CMP #$03
	BEQ L_23_82A5
	CMP #$0E
	BEQ L_23_82A5
	CMP #$16
	BEQ L_23_82A5
	CMP #$17
	BEQ L_23_82A5
	LDY #$06
	CMP #$00
	BEQ L_23_82A5
	CMP #$05
	BEQ L_23_82A5
	CMP #$06
	BEQ L_23_82A5
	LDY #$00
L_23_82A5:
	LDX $43
	LDA #$0F
	STA $031A,X
	STA $031E,X
	LDA #LIGHT_SKIN
	STA $031C,X
	LDA ($44),Y
	STA $031B,X
	STA $031F,X
	INY
	LDA ($44),Y
	STA $0320,X
	INY
	LDA ($44),Y
	STA $031D,X
	STA $0321,X
	RTS

L_23_82CC:	.BYTE $80
	.BYTE $40
	.BYTE $20
	.BYTE $10
	.BYTE $08
	.BYTE $04
	.BYTE $02
	.BYTE $01
L_23_82D4:
	.BYTE $25
	.BYTE $06
	.BYTE $11
	.BYTE $15
	.BYTE $06
	.BYTE $21
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $30
	.BYTE $06
	.BYTE $11
	.BYTE $30
	.BYTE $06
	.BYTE $11
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $30
	.BYTE $16
	.BYTE $1C
	.BYTE $30
	.BYTE $06
	.BYTE $2C
	.BYTE $50
	.BYTE $10
	.BYTE $6C
	.BYTE $20
	.BYTE $30
	.BYTE $06
	.BYTE $25
	.BYTE $30
	.BYTE $06
	.BYTE $24
	.BYTE $86
	.BYTE $22
	.BYTE $41
	.BYTE $80
	.BYTE $30
	.BYTE $16
	.BYTE $09
	.BYTE $09
	.BYTE $16
	.BYTE $30
	.BYTE $F5
	.BYTE $5C
	.BYTE $69
	.BYTE $A0
	.BYTE $26
	.BYTE $06
	.BYTE $0F
	.BYTE $26
	.BYTE $06
	.BYTE $30
	.BYTE $D0
	.BYTE $D0
	.BYTE $04
	.BYTE $30
	.BYTE $26
	.BYTE $06
